"pkey","ActivityOwner","Activityname","fromdue","todue","Contact","Status","valueofbusiness","taskdetails","createdby","createdon","lastactivity","Sart_time_from","Sart_time_to","End_time_from","End_time_to","location"
"4","Rose","Sales","4/13/2022 12:00:00 AM","4/13/2022 12:00:00 AM","6","0","10000","Issued Waterproofing brochure and business card to the customer and a price list on request from the customer to follow up on progress.","Rose","4/13/2022 4:31:01 PM","4/13/2022 4:31:01 PM","","","","",""
"5","Rose","Sales ","4/13/2022 12:00:00 AM","4/13/2022 12:00:00 AM","7","0","20000","Issued waterproofing brochure, business card and price list expecting feedback on the way forward.
","Rose","4/13/2022 4:46:47 PM","4/13/2022 4:46:47 PM","","","","",""
"6","Rose","Sales","4/20/2022 12:00:00 AM","4/20/2022 12:00:00 AM","9","0","100000","Issued sales Brochure and a price list waiting for response from customers","Rose","4/21/2022 3:03:35 PM","4/21/2022 3:03:35 PM","","","","",""
"7","Rose","Sales","4/20/2022 12:00:00 AM","4/20/2022 12:00:00 AM","10","0","100000","Issued Brochure and price list to follow up on feedback from customer","Rose","4/21/2022 3:05:06 PM","4/21/2022 3:05:06 PM","","","","",""
"8","Rose","Sales","4/20/2022 12:00:00 AM","4/20/2022 12:00:00 AM","11","0","100000","Issued  Brochure and price list to follow up on customers progress","Rose","4/21/2022 3:06:27 PM","4/21/2022 3:06:27 PM","","","","",""
"9","Rose","Sales","4/20/2022 12:00:00 AM","4/20/2022 12:00:00 AM","12","0","100000","Issued Brochure and pricelist,Customer is well acquinted with the products and promised to make an order in a few days time","Rose","4/21/2022 3:11:52 PM","4/21/2022 3:11:52 PM","","","","",""
"10","Rose","Sales","5/5/2022 12:00:00 AM","5/5/2022 12:00:00 AM","26","0","100000","Issued brochure and business card to follow up ","Rose","5/5/2022 3:28:56 PM","5/5/2022 3:28:56 PM","2022-05-05T11:00:00+03:00","","","2022-05-05T11:30:00+03:00","Githurai 45"
"11","Rose","Sales","5/6/2022 12:00:00 AM","5/6/2022 12:00:00 AM","29","0","200000","Issued brochure and price list,first time visit to follow up ","Rose","5/6/2022 3:28:32 PM","5/6/2022 3:28:32 PM","2022-05-06T09:20:00+03:00","","","2022-05-06T10:00:00+03:00","Ruiru"
"12","Rose","Sales","5/6/2022 12:00:00 AM","5/6/2022 12:00:00 AM","30","0","100000","Issued waterproofing brochure ,business card and price list. to follow up on progress","Rose","5/6/2022 3:41:09 PM","5/6/2022 3:41:09 PM","2022-05-06T10:20:00+03:00","","","2022-05-06T10:40:00+03:00","Ruiru"
"13","Rose","Sales","5/6/2022 12:00:00 AM","5/6/2022 12:00:00 AM","31","0","100000","Issued waterproofing brochure,business card and price list, To follow up on progress","Rose","5/6/2022 3:44:30 PM","5/6/2022 3:44:30 PM","2022-05-06T11:00:00+03:00","","","2022-05-06T11:20:00+03:00","Ruiru"
